key_id,umpires
t20s1539,MJ Saggers
t20s1540,AJ Neill
t20s1540,M Hawthorne
t20s1541,AG Wharf
t20s1541,DJ Millns
t20s1542,C Phiri
t20s1542,L Rusere
t20s1543,PA Reynolds
t20s1543,R Black
t20s1544,F Mutizwa
t20s1544,I Chabi
t20s1545,AJ Neill
t20s1545,M Hawthorne
t20s1546,I Chabi
t20s1546,L Rusere
t20s1547,HDPK Dharmasena
t20s1547,RR Wimalasiri
t20s1548,AA Baig
t20s1548,Jareth McCready
t20s1549,GO Brathwaite
t20s1549,N Duguid
t20s1550,RMPJ Rambukwella
t20s1550,RSA Palliyaguruge
t20s1551,Aidan Seaver
t20s1551,Jareth McCready
t20s1552,HDPK Dharmasena
t20s1552,RSA Palliyaguruge
t20s1553,Aidan Seaver
t20s1553,AA Baig
t20s1554,LS Reifer
t20s1554,PA Gustard
t20s1555,GO Brathwaite
t20s1555,JS Wilson
t20s1556,Masudur Rahman
t20s1556,Sharfuddoula
t20s1557,LS Reifer
t20s1557,PA Gustard
t20s1558,Masudur Rahman
t20s1558,Tanvir Ahmed
t20s1559,J Flannery
t20s1559,Vinay Malhotra
t20s1560,M Jameson
t20s1560,Rizwan Akram
t20s1561,Rizwan Akram
t20s1561,Vinay Malhotra
t20s1562,Gazi Sohel
t20s1562,Sharfuddoula
t20s1563,J Flannery
t20s1563,Rizwan Akram
t20s1564,M Jameson
t20s1564,Vinay Malhotra
t20s1565,Gazi Sohel
t20s1565,Masudur Rahman
t20s1566,M Jameson
t20s1566,Rizwan Akram
t20s1567,J Flannery
t20s1567,M Jameson
t20s1568,Sharfuddoula
t20s1568,Tanvir Ahmed
t20s1569,
t20s1570,
t20s1571,EH Dusabemungu
t20s1571,Itangishaka Olivier
t20s1572,EH Dusabemungu
t20s1572,Vicky Prajapati
t20s1573,Gasana Christian
t20s1573,Itangishaka Olivier
t20s1574,
t20s1575,
t20s1576,
t20s1577,Itangishaka Olivier
t20s1577,Vicky Prajapati
t20s1578,
t20s1579,
t20s1580,
t20s1581,
t20s1582,
t20s1583,AJT Dowdalls
t20s1583,M Jameson
t20s1584,Adnan Khan
t20s1584,AJT Dowdalls
t20s1585,DH Mclean
t20s1585,Rizwan Akram
t20s1586,M Jameson
t20s1586,Rizwan Akram
t20s1587,Adriaan van den Dries
t20s1587,Rizwan Akram
t20s1588,Adnan Khan
t20s1588,DH Mclean
t20s1589,F Mutizwa
t20s1589,I Chabi
t20s1590,PA Reynolds
t20s1590,R Black
t20s1591,C Phiri
t20s1591,F Mutizwa
t20s1592,
t20s1593,Adriaan van den Dries
t20s1593,DH Mclean
t20s1594,Adnan Khan
t20s1594,Rizwan Akram
t20s1595,AJ Neill
t20s1595,M Hawthorne
t20s1596,DH Mclean
t20s1596,M Jameson
t20s1597,Adriaan van den Dries
t20s1597,Rizwan Akram
t20s1598,C Phiri
t20s1598,I Chabi
t20s1599,Danesh Ramdhanie
t20s1599,JM Williams
t20s1600,AJ Neill
t20s1600,R Black
t20s1601,Gazi Sohel
t20s1601,Sharafudoulla
t20s1602,GD Lloyd
t20s1602,S Redfern
t20s1603,A Begg
t20s1603,Syed Atif Naqvi
t20s1604,A Begg
t20s1604,S Tripp
t20s1605,Danesh Ramdhanie
t20s1605,Jonathan Blades
t20s1606,M Hawthorne
t20s1606,PA Reynolds
t20s1607,
t20s1608,
t20s1609,
t20s1610,Masudur Rahman
t20s1610,Tanvir Ahmed
t20s1611,
t20s1612,
t20s1613,Danesh Ramdhanie
t20s1613,JS Wilson
t20s1614,AJ Neill
t20s1614,R Black
t20s1615,MJ Saggers
t20s1615,NJ Llong
t20s1616,
t20s1617,
t20s1618,Masudur Rahman
t20s1618,Sharfuddoula
t20s1619,Gazi Sohel
t20s1619,Tanvir Ahmed
t20s1620,I Chabi
t20s1620,R D'Mello
t20s1621,A Louw
t20s1621,IO Oyieko
t20s1622,Lauren Agenbag
t20s1622,VR Angara
t20s1623,S Bhargava
t20s1623,S George
t20s1624,GD Lloyd
t20s1624,S Redfern
t20s1625,I Chabi
t20s1625,S Bhargava
t20s1626,Lauren Agenbag
t20s1626,R D'Mello
t20s1627,A Louw
t20s1627,VR Angara
t20s1628,
t20s1629,
t20s1630,Sharfuddoula
t20s1630,Tanvir Ahmed
t20s1631,HDPK Dharmasena
t20s1631,RMPJ Rambukwella
t20s1632,Lauren Agenbag
t20s1632,S Bhargava
t20s1633,A Louw
t20s1633,R D'Mello
t20s1634,IO Oyieko
t20s1634,S George
t20s1635,
t20s1636,
t20s1637,
t20s1638,
t20s1639,RR Wimalasiri
t20s1639,RSA Palliyaguruge
t20s1640,Lauren Agenbag
t20s1640,S Bhargava
t20s1641,
t20s1642,
t20s1643,I Chabi
t20s1643,S Bhargava
t20s1644,Lauren Agenbag
t20s1644,R D'Mello
t20s1645,A Louw
t20s1645,IO Oyieko
t20s1646,HDPK Dharmasena
t20s1646,RSA Palliyaguruge
t20s1647,VR Angara
t20s1647,R D'Mello
t20s1648,
t20s1649,
t20s1650,A Louw
t20s1650,I Chabi
t20s1651,VR Angara
t20s1651,S George
t20s1652,IO Oyieko
t20s1652,S Bhargava
t20s1653,E Wandera
t20s1653,Patric Makumbi
t20s1654,IO Oyieko
t20s1654,Lauren Agenbag
t20s1655,A Louw
t20s1655,VR Angara
t20s1656,E Wandera
t20s1656,Patric Makumbi
t20s1657,DH Mclean
t20s1657,M Hawthorne
t20s1658,DA Haggo
t20s1658,M Hawthorne
t20s1659,R D'Mello
t20s1659,S Bhargava
t20s1660,DA Haggo
t20s1660,M Hawthorne
t20s1661,A Louw
t20s1661,Iftikhar Ali
t20s1662,
t20s1663,
t20s1664,
t20s1665,
t20s1666,Akbar Ali
t20s1666,Shiju Sam
t20s1667,SJ Ross
t20s1667,TJ Heath
t20s1668,BNJ Oxenford
t20s1668,Eloise Sheridan
