key,data_version,created,revision
ipl0132,0.91,2011-04-29,2
ipl0133,0.91,2011-04-29,2
ipl0134,0.91,2011-04-29,3
ipl0135,0.91,2011-04-29,2
ipl0136,0.91,2011-04-29,3
ipl0137,0.91,2011-04-29,2
ipl0138,0.91,2011-04-29,3
ipl0139,0.91,2011-04-29,3
ipl0140,0.91,2011-04-29,2
ipl0141,0.91,2011-04-29,3
ipl0142,0.91,2011-04-29,2
ipl0143,0.91,2011-04-29,2
ipl0144,0.91,2011-04-29,2
ipl0145,0.91,2011-04-29,2
ipl0146,0.91,2011-04-29,3
ipl0147,0.91,2011-04-29,2
ipl0148,0.91,2011-04-29,2
ipl0149,0.91,2011-04-29,2
ipl0150,0.91,2011-04-29,2
ipl0151,0.91,2011-04-29,2
ipl0152,0.91,2011-04-29,3
ipl0153,0.91,2011-04-29,2
ipl0154,0.91,2011-04-29,2
ipl0155,0.91,2011-04-29,2
ipl0156,0.91,2011-04-29,3
ipl0157,0.91,2011-04-29,2
ipl0158,0.91,2011-04-29,2
ipl0159,0.91,2011-04-29,2
ipl0160,0.91,2011-04-29,2
ipl0161,0.91,2011-04-29,2
ipl0162,0.91,2011-04-29,2
ipl0163,0.91,2011-04-29,2
ipl0164,0.91,2011-04-29,2
ipl0165,0.91,2011-04-29,2
ipl0166,0.91,2011-04-29,3
ipl0167,0.91,2011-04-29,2
ipl0168,0.91,2011-04-29,2
ipl0169,0.91,2011-04-29,2
ipl0170,0.91,2011-04-29,3
ipl0171,0.91,2011-04-29,2
ipl0172,0.91,2011-04-29,2
ipl0173,0.91,2011-04-29,2
ipl0174,0.91,2011-04-29,2
ipl0175,0.91,2011-04-29,2
ipl0176,0.91,2011-04-28,2
ipl0177,0.91,2011-04-28,3
ipl0178,0.91,2011-04-28,3
ipl0179,0.91,2011-04-28,2
ipl0180,0.91,2011-04-28,3
ipl0181,0.91,2011-04-28,2
ipl0182,0.91,2011-04-28,3
ipl0183,0.91,2011-04-28,3
ipl0184,0.91,2011-04-28,2
ipl0185,0.91,2011-04-28,2
ipl0186,0.91,2011-04-28,3
ipl0187,0.91,2011-04-28,2
ipl0188,0.91,2011-04-28,2
ipl0189,0.91,2011-04-28,3
ipl0190,0.91,2011-04-28,3
ipl0191,0.91,2011-04-28,2
ipl0192,0.91,2011-04-28,2
ipl0193,0.91,2011-04-28,3
ipl0194,0.91,2011-04-28,2
ipl0195,0.91,2011-04-28,2
ipl0196,0.91,2011-04-28,3
ipl0197,0.91,2011-04-28,2
ipl0198,0.91,2011-04-28,2
ipl0199,0.91,2011-04-28,3
ipl0200,0.91,2011-04-28,2
ipl0201,0.91,2011-04-28,2
ipl0202,0.91,2011-04-28,3
ipl0203,0.91,2011-04-28,2
ipl0204,0.91,2011-04-28,2
ipl0205,0.91,2011-04-28,3
ipl0206,0.91,2011-04-28,2
ipl0207,0.91,2011-04-28,2
ipl0208,0.91,2011-04-29,2
ipl0209,0.91,2011-04-29,2
ipl0210,0.91,2011-05-01,2
ipl0211,0.91,2011-05-01,2
ipl0212,0.91,2011-05-02,2
ipl0213,0.91,2011-05-01,2
ipl0214,0.91,2011-05-02,2
ipl0215,0.91,2011-05-02,2
ipl0216,0.91,2011-05-03,3
ipl0217,0.91,2011-05-04,3
ipl0218,0.91,2011-05-04,2
ipl0219,0.91,2011-05-06,3
ipl0220,0.91,2011-05-06,2
ipl0221,0.91,2011-05-08,2
ipl0222,0.91,2011-05-08,3
ipl0223,0.91,2011-05-08,3
ipl0224,0.91,2011-05-08,2
ipl0225,0.91,2011-05-08,2
ipl0226,0.91,2011-05-10,2
ipl0227,0.91,2011-05-11,2
ipl0228,0.91,2011-05-11,3
ipl0229,0.91,2011-05-12,2
ipl0230,0.91,2011-05-13,2
ipl0231,0.91,2011-05-15,3
ipl0232,0.91,2011-05-15,2
ipl0233,0.91,2011-05-15,2
ipl0234,0.91,2011-05-16,2
ipl0235,0.91,2011-05-16,2
ipl0236,0.91,2011-05-17,2
ipl0237,0.91,2011-05-20,2
ipl0238,0.91,2011-05-20,2
ipl0239,0.91,2011-05-20,2
ipl0240,0.91,2011-05-27,2
ipl0241,0.91,2011-05-27,3
ipl0242,0.91,2011-05-27,2
ipl0243,0.91,2011-05-27,2
ipl0244,0.91,2011-05-27,2
ipl0245,0.91,2011-05-27,2
ipl0246,0.91,2011-05-27,2
ipl0247,0.91,2011-05-28,2
ipl0248,0.91,2011-05-28,2
ipl0249,0.91,2012-07-13,2
ipl0250,0.91,2012-07-13,2
ipl0251,0.91,2012-07-13,3
ipl0252,0.91,2012-07-13,3
ipl0253,0.91,2012-07-13,3
ipl0254,0.91,2012-07-13,2
ipl0255,0.91,2012-07-13,3
ipl0256,0.91,2012-07-13,3
ipl0257,0.91,2012-07-13,3
ipl0258,0.91,2012-07-13,2
ipl0259,0.91,2012-07-13,2
ipl0260,0.91,2012-07-13,3
ipl0261,0.91,2012-07-13,2
ipl0262,0.91,2012-07-13,3
ipl0263,0.91,2012-07-13,2
ipl0264,0.91,2012-07-13,3
ipl0265,0.91,2012-07-13,2
ipl0266,0.91,2012-07-13,2
ipl0267,0.91,2012-07-13,2
ipl0268,0.91,2012-07-13,2
ipl0269,0.91,2012-07-13,3
ipl0270,0.91,2012-07-13,3
ipl0271,0.91,2012-07-13,2
ipl0272,0.91,2012-07-13,2
ipl0273,0.91,2012-07-13,2
ipl0274,0.91,2012-07-13,2
ipl0275,0.91,2012-07-13,4
ipl0276,0.91,2012-07-13,2
ipl0277,0.91,2012-07-13,2
ipl0278,0.91,2012-07-13,3
ipl0279,0.91,2012-07-13,2
ipl0280,0.91,2012-07-13,3
ipl0281,0.91,2012-07-13,2
ipl0282,0.91,2012-07-13,3
ipl0283,0.91,2012-07-13,2
ipl0284,0.91,2012-07-13,2
ipl0285,0.91,2012-07-13,3
ipl0286,0.91,2012-07-13,3
ipl0287,0.91,2012-07-13,2
ipl0288,0.91,2012-07-13,2
ipl0289,0.91,2012-07-13,3
ipl0290,0.91,2012-07-13,2
ipl0291,0.91,2012-07-13,2
ipl0292,0.91,2012-07-13,2
ipl0293,0.91,2012-07-13,2
ipl0294,0.91,2012-07-13,2
ipl0295,0.91,2012-07-13,2
ipl0296,0.91,2012-07-13,2
ipl0297,0.91,2012-07-14,2
ipl0298,0.91,2012-07-14,2
ipl0299,0.91,2012-07-14,2
ipl0300,0.91,2012-07-14,2
ipl0301,0.91,2012-07-14,2
ipl0302,0.91,2012-07-14,2
ipl0303,0.91,2012-07-14,2
ipl0304,0.91,2012-07-14,2
ipl0305,0.91,2012-07-14,2
ipl0306,0.91,2012-07-14,2
ipl0307,0.91,2012-07-14,2
ipl0308,0.91,2012-07-14,2
ipl0309,0.91,2012-07-14,2
ipl0310,0.91,2012-07-14,2
ipl0311,0.91,2012-07-14,2
ipl0312,0.91,2012-07-14,3
ipl0313,0.91,2012-07-14,2
ipl0314,0.91,2012-07-14,2
ipl0315,0.91,2012-07-14,2
ipl0316,0.91,2012-07-14,3
ipl0317,0.91,2012-07-14,2
ipl0318,0.91,2012-07-14,3
ipl0319,0.91,2012-07-14,2
ipl0320,0.91,2012-07-14,2
ipl0321,0.91,2012-07-14,2
ipl0322,0.91,2012-07-14,2
ipl0323,0.91,2013-04-03,2
ipl0324,0.91,2013-04-04,1
ipl0325,0.91,2013-04-05,1
ipl0326,0.91,2013-04-06,1
ipl0327,0.91,2013-04-06,2
ipl0328,0.91,2013-04-07,2
ipl0329,0.91,2013-04-07,1
ipl0330,0.91,2013-04-08,2
ipl0331,0.91,2013-04-09,1
ipl0332,0.91,2013-04-09,2
ipl0333,0.91,2013-04-10,1
ipl0334,0.91,2013-04-11,3
ipl0335,0.91,2013-04-11,2
ipl0336,0.91,2013-04-12,1
ipl0337,0.91,2013-04-13,2
ipl0338,0.91,2013-04-13,1
ipl0339,0.91,2013-04-14,2
ipl0340,0.91,2013-04-14,1
ipl0341,0.91,2013-04-15,1
ipl0342,0.91,2013-04-16,1
ipl0343,0.91,2013-04-16,1
ipl0344,0.91,2013-04-17,2
ipl0345,0.91,2013-04-17,2
ipl0346,0.91,2013-04-18,1
ipl0347,0.91,2013-04-19,1
ipl0348,0.91,2013-04-21,1
ipl0349,0.91,2013-04-21,1
ipl0350,0.91,2013-04-21,1
ipl0351,0.91,2013-04-21,1
ipl0352,0.91,2013-04-22,2
ipl0353,0.91,2013-04-23,1
ipl0354,0.91,2013-04-23,2
ipl0355,0.91,2013-04-25,1
ipl0356,0.91,2013-04-25,2
ipl0357,0.91,2013-04-26,1
ipl0358,0.91,2013-04-28,1
ipl0359,0.91,2013-04-28,2
ipl0360,0.91,2013-04-28,2
ipl0361,0.91,2013-04-28,2
ipl0362,0.91,2013-04-30,1
ipl0363,0.91,2013-04-30,1
ipl0364,0.91,2013-05-02,1
ipl0365,0.91,2013-05-02,1
ipl0366,0.91,2013-05-02,1
ipl0367,0.91,2013-05-02,1
ipl0368,0.91,2013-05-02,1
ipl0369,0.91,2013-05-03,1
ipl0370,0.91,2013-05-05,1
ipl0371,0.91,2013-05-06,2
ipl0372,0.91,2013-05-06,1
ipl0373,0.91,2013-05-06,1
ipl0374,0.91,2013-05-08,1
ipl0375,0.91,2013-05-08,1
ipl0376,0.91,2013-05-08,1
ipl0377,0.91,2013-05-09,1
ipl0378,0.91,2013-05-09,2
ipl0379,0.91,2013-05-11,1
ipl0380,0.91,2013-05-12,2
ipl0381,0.91,2013-05-12,1
ipl0382,0.91,2013-05-13,2
ipl0383,0.91,2013-05-12,1
ipl0384,0.91,2013-05-14,1
ipl0385,0.91,2013-05-15,1
ipl0386,0.91,2013-05-15,2
ipl0387,0.91,2013-05-16,2
ipl0388,0.91,2013-05-16,1
ipl0389,0.91,2013-05-17,2
ipl0390,0.91,2013-05-17,2
ipl0391,0.91,2013-05-18,1
ipl0392,0.91,2013-05-18,3
ipl0393,0.91,2013-05-19,3
ipl0394,0.91,2013-05-19,1
ipl0395,0.91,2013-05-21,1
ipl0396,0.91,2013-05-23,2
ipl0397,0.91,2013-05-24,2
ipl0398,0.91,2013-05-29,1
ipl0399,0.91,2014-04-20,1
ipl0400,0.91,2014-04-23,1
ipl0401,0.91,2014-04-26,1
ipl0402,0.91,2014-04-25,1
ipl0403,0.91,2014-05-01,1
ipl0404,0.91,2014-05-01,1
ipl0405,0.91,2014-05-01,1
ipl0406,0.91,2014-05-01,1
ipl0407,0.91,2014-05-01,1
ipl0408,0.91,2014-05-01,1
ipl0409,0.91,2014-05-01,1
ipl0410,0.91,2014-05-01,1
ipl0411,0.91,2014-05-01,1
ipl0412,0.91,2014-05-01,1
ipl0413,0.91,2014-05-01,1
ipl0414,0.91,2014-05-01,1
ipl0415,0.91,2014-05-01,1
ipl0416,0.91,2014-05-01,1
ipl0417,0.91,2014-05-01,1
ipl0418,0.91,2014-05-01,1
ipl0419,0.91,2014-05-03,1
ipl0420,0.91,2014-05-04,1
ipl0421,0.91,2014-05-04,2
ipl0422,0.91,2014-05-05,1
ipl0423,0.91,2014-05-06,1
ipl0424,0.91,2014-05-06,1
ipl0425,0.91,2014-05-07,1
ipl0426,0.91,2014-05-08,1
ipl0427,0.91,2014-05-07,2
ipl0428,0.91,2014-05-09,1
ipl0429,0.91,2014-05-12,1
ipl0430,0.91,2014-05-12,1
ipl0431,0.91,2014-05-12,1
ipl0432,0.91,2014-05-12,1
ipl0433,0.91,2014-05-12,1
ipl0434,0.91,2014-05-13,1
ipl0435,0.91,2014-05-14,1
ipl0436,0.91,2014-05-14,1
ipl0437,0.91,2014-05-15,1
ipl0438,0.91,2014-05-14,1
ipl0439,0.91,2014-05-16,1
ipl0440,0.91,2014-05-19,1
ipl0441,0.91,2014-05-19,1
ipl0442,0.91,2014-05-20,1
ipl0443,0.91,2014-05-19,1
ipl0444,0.91,2014-05-21,1
ipl0445,0.91,2014-05-21,2
ipl0446,0.91,2014-05-22,1
ipl0447,0.91,2014-05-23,1
ipl0448,0.91,2014-05-22,1
ipl0449,0.91,2014-05-24,1
ipl0450,0.91,2014-05-23,1
ipl0451,0.91,2014-05-25,1
ipl0452,0.91,2014-05-25,1
ipl0453,0.91,2014-05-26,1
ipl0454,0.91,2014-05-26,1
ipl0455,0.91,2014-05-29,1
ipl0456,0.91,2014-05-29,1
ipl0457,0.91,2014-05-31,1
ipl0458,0.91,2014-06-02,1
ipl0459,0.91,2015-04-09,1
ipl0460,0.91,2015-04-11,1
ipl0461,0.91,2015-04-11,1
ipl0462,0.91,2015-04-11,1
ipl0463,0.91,2015-04-11,1
ipl0464,0.91,2015-04-14,1
ipl0465,0.91,2015-04-14,1
ipl0466,0.91,2015-04-14,1
ipl0467,0.91,2015-04-15,1
ipl0468,0.91,2015-04-16,1
ipl0469,0.91,2015-04-16,1
ipl0470,0.91,2015-04-17,1
ipl0471,0.91,2015-04-18,1
ipl0472,0.91,2015-04-18,1
ipl0473,0.91,2015-04-19,1
ipl0474,0.91,2015-04-19,1
ipl0475,0.91,2015-04-20,1
ipl0476,0.91,2015-04-23,1
ipl0477,0.91,2015-04-23,1
ipl0478,0.91,2015-04-23,1
ipl0479,0.91,2015-04-23,1
ipl0480,0.91,2015-04-24,2
ipl0481,0.91,2015-04-25,2
ipl0482,0.91,2015-04-25,1
ipl0483,0.91,2015-04-27,1
ipl0484,0.91,2015-04-27,1
ipl0485,0.91,2015-04-28,1
ipl0486,0.91,2015-04-30,1
ipl0487,0.91,2015-04-30,1
ipl0488,0.91,2015-05-01,1
ipl0489,0.91,2015-05-01,1
ipl0490,0.91,2015-05-03,1
ipl0491,0.91,2015-05-03,1
ipl0492,0.91,2015-05-04,1
ipl0493,0.91,2015-05-04,1
ipl0494,0.91,2015-05-04,1
ipl0495,0.91,2015-05-04,1
ipl0496,0.91,2015-05-05,1
ipl0497,0.91,2015-05-06,1
ipl0498,0.91,2015-05-08,1
ipl0499,0.91,2015-05-08,1
ipl0500,0.91,2015-05-08,1
ipl0501,0.91,2015-05-10,1
ipl0502,0.91,2015-05-10,1
ipl0503,0.91,2015-05-10,1
ipl0504,0.91,2015-05-10,1
ipl0505,0.91,2015-05-12,1
ipl0506,0.91,2015-05-12,1
ipl0507,0.91,2015-05-13,2
ipl0508,0.91,2015-05-14,1
ipl0509,0.91,2015-05-15,1
ipl0510,0.91,2015-05-16,2
ipl0511,0.91,2015-05-16,1
ipl0512,0.91,2015-05-17,1
ipl0513,0.91,2015-05-17,1
ipl0514,0.91,2015-05-19,1
ipl0515,0.91,2015-05-20,1
ipl0516,0.91,2015-05-23,1
ipl0517,0.91,2015-05-25,1
ipl0518,0.91,2016-04-10,1
ipl0519,0.91,2016-04-11,1
ipl0520,0.91,2016-04-11,1
ipl0521,0.91,2016-04-12,2
ipl0522,0.91,2016-04-15,1
ipl0523,0.91,2016-04-15,1
ipl0524,0.91,2016-04-15,1
ipl0525,0.91,2016-04-16,1
ipl0526,0.91,2016-04-16,1
ipl0527,0.91,2016-04-18,1
ipl0528,0.91,2016-04-17,1
ipl0529,0.91,2016-04-18,1
ipl0530,0.91,2016-04-20,1
ipl0531,0.91,2016-04-20,2
ipl0532,0.91,2016-04-22,1
ipl0533,0.91,2016-04-23,1
ipl0534,0.91,2016-04-23,1
ipl0535,0.91,2016-04-23,1
ipl0536,0.91,2016-04-25,1
ipl0537,0.91,2016-04-24,1
ipl0538,0.91,2016-04-25,1
ipl0539,0.91,2016-04-27,1
ipl0540,0.91,2016-04-28,1
ipl0541,0.91,2016-04-29,1
ipl0542,0.91,2016-04-30,1
ipl0543,0.91,2016-05-01,1
ipl0544,0.91,2016-04-30,1
ipl0545,0.91,2016-05-02,1
ipl0546,0.91,2016-05-01,1
ipl0547,0.91,2016-05-03,1
ipl0548,0.91,2016-05-03,1
ipl0549,0.91,2016-05-05,2
ipl0550,0.91,2016-05-06,1
ipl0551,0.91,2016-05-06,1
ipl0552,0.91,2016-05-08,1
ipl0553,0.91,2016-05-08,1
ipl0554,0.91,2016-05-09,1
ipl0555,0.91,2016-05-08,1
ipl0556,0.91,2016-05-10,1
ipl0557,0.91,2016-05-11,1
ipl0558,0.91,2016-05-11,1
ipl0559,0.91,2016-05-12,1
ipl0560,0.91,2016-05-14,1
ipl0561,0.91,2016-05-15,1
ipl0562,0.91,2016-05-15,1
ipl0563,0.91,2016-05-15,1
ipl0564,0.91,2016-05-15,2
ipl0565,0.91,2016-05-17,2
ipl0566,0.91,2016-05-17,1
ipl0567,0.91,2016-05-18,1
ipl0568,0.91,2016-05-19,1
ipl0569,0.91,2016-05-20,1
ipl0570,0.91,2016-05-21,1
ipl0571,0.91,2016-05-21,1
ipl0572,0.91,2016-05-23,1
ipl0573,0.91,2016-05-23,1
ipl0574,0.91,2016-05-24,1
ipl0575,0.91,2016-05-25,1
ipl0576,0.91,2016-05-28,1
ipl0577,0.91,2016-05-30,1
ipl0578,0.91,2017-04-06,1
ipl0579,0.91,2017-04-07,1
ipl0580,0.91,2017-04-07,2
ipl0581,0.91,2017-04-08,2
ipl0582,0.91,2017-04-08,1
ipl0583,0.91,2017-04-09,1
ipl0584,0.91,2017-04-09,1
ipl0585,0.91,2017-04-10,1
ipl0586,0.91,2017-04-11,1
ipl0587,0.91,2017-04-12,1
ipl0588,0.91,2017-04-13,1
ipl0589,0.91,2017-04-14,1
ipl0590,0.91,2017-04-14,1
ipl0591,0.91,2017-04-15,1
ipl0592,0.91,2017-04-15,1
ipl0593,0.91,2017-04-16,1
ipl0594,0.91,2017-04-16,1
ipl0595,0.91,2017-04-17,1
ipl0596,0.91,2017-04-17,1
ipl0597,0.91,2017-04-18,1
ipl0598,0.91,2017-04-19,1
ipl0599,0.91,2017-04-20,1
ipl0600,0.91,2017-04-21,1
ipl0601,0.91,2017-04-22,1
ipl0602,0.91,2017-04-22,1
ipl0603,0.91,2017-04-23,1
ipl0604,0.91,2017-04-23,1
ipl0605,0.91,2017-04-24,1
ipl0606,0.91,2017-04-26,1
ipl0607,0.91,2017-04-27,1
ipl0608,0.91,2017-04-28,1
ipl0609,0.91,2017-04-28,1
ipl0610,0.91,2017-04-29,1
ipl0611,0.91,2017-04-29,1
ipl0612,0.91,2017-05-01,1
ipl0613,0.91,2017-05-01,1
ipl0614,0.91,2017-05-01,1
ipl0615,0.91,2017-05-01,1
ipl0616,0.91,2017-05-02,1
ipl0617,0.91,2017-05-03,1
ipl0618,0.91,2017-05-06,1
ipl0619,0.91,2017-05-06,1
ipl0620,0.91,2017-05-06,1
ipl0621,0.91,2017-05-06,1
ipl0622,0.91,2017-05-07,1
ipl0623,0.91,2017-05-07,1
ipl0624,0.91,2017-05-08,2
ipl0625,0.91,2017-05-09,1
ipl0626,0.91,2017-05-10,1
ipl0627,0.91,2017-05-11,1
ipl0628,0.91,2017-05-14,1
ipl0629,0.91,2017-05-14,1
ipl0630,0.91,2017-05-14,1
ipl0631,0.91,2017-05-15,1
ipl0632,0.91,2017-05-15,1
ipl0633,0.91,2017-05-16,1
ipl0634,0.91,2017-05-17,1
ipl0635,0.91,2017-05-19,1
ipl0636,0.91,2017-05-22,1
ipl0637,0.91,2019-04-18,1
ipl0638,0.91,2019-04-18,1
ipl0639,0.91,2019-04-18,1
ipl0640,0.91,2019-04-18,1
ipl0641,0.91,2019-04-18,1
ipl0642,0.91,2019-04-18,1
ipl0643,0.91,2019-04-18,1
ipl0644,0.91,2019-04-18,1
ipl0645,0.91,2019-04-18,1
ipl0646,0.91,2019-04-18,1
ipl0647,0.91,2019-04-18,1
ipl0648,0.91,2019-04-18,1
ipl0649,0.91,2019-04-18,1
ipl0650,0.91,2019-04-19,1
ipl0651,0.91,2019-04-19,1
ipl0652,0.91,2019-04-19,1
ipl0653,0.91,2019-04-19,1
ipl0654,0.91,2019-04-19,1
ipl0655,0.91,2019-04-19,1
ipl0656,0.91,2019-04-19,1
ipl0657,0.91,2019-04-19,2
ipl0658,0.91,2019-04-19,1
ipl0659,0.91,2019-04-19,1
ipl0660,0.91,2019-04-19,1
ipl0661,0.91,2019-04-19,1
ipl0662,0.91,2019-04-19,1
ipl0663,0.91,2019-04-19,1
ipl0664,0.91,2019-04-19,1
ipl0665,0.91,2019-04-19,1
ipl0666,0.91,2019-04-19,1
ipl0667,0.91,2019-04-19,1
ipl0668,0.91,2019-04-19,1
ipl0669,0.91,2019-04-19,1
ipl0670,0.91,2019-04-19,1
ipl0671,0.91,2019-04-19,1
ipl0672,0.91,2019-04-19,1
ipl0673,0.91,2019-04-19,1
ipl0674,0.91,2019-04-19,1
ipl0675,0.91,2019-04-19,1
ipl0676,0.91,2019-04-19,1
ipl0677,0.91,2019-04-19,2
ipl0678,0.91,2019-04-19,1
ipl0679,0.91,2019-04-19,1
ipl0680,0.91,2019-04-19,1
ipl0681,0.91,2019-04-19,1
ipl0682,0.91,2019-04-19,2
ipl0683,0.91,2019-04-19,1
ipl0684,0.91,2019-04-19,1
ipl0685,0.91,2019-04-19,1
ipl0686,0.91,2019-04-19,1
ipl0687,0.91,2019-04-19,1
ipl0688,0.91,2019-04-19,1
ipl0689,0.91,2019-04-19,1
ipl0690,0.91,2019-04-19,1
ipl0691,0.91,2019-04-19,1
ipl0692,0.91,2019-04-19,2
ipl0693,0.91,2019-04-19,1
ipl0694,0.91,2019-04-19,1
ipl0695,0.91,2019-04-19,1
ipl0696,0.91,2019-04-19,1
ipl0697,0.91,2019-04-13,2
ipl0698,0.91,2019-04-13,3
ipl0699,0.91,2019-04-13,2
ipl0700,0.91,2019-04-13,2
ipl0701,0.91,2019-04-14,1
ipl0702,0.91,2019-04-14,2
ipl0703,0.91,2019-04-14,2
ipl0704,0.91,2019-04-14,1
ipl0705,0.91,2019-04-14,2
ipl0706,0.91,2019-04-14,2
ipl0707,0.91,2019-04-15,2
ipl0708,0.91,2019-04-14,2
ipl0709,0.91,2019-04-15,3
ipl0710,0.91,2019-04-15,2
ipl0711,0.91,2019-04-15,2
ipl0712,0.91,2019-04-16,2
ipl0713,0.91,2019-04-16,2
ipl0714,0.91,2019-04-16,2
ipl0715,0.91,2019-04-16,2
ipl0716,0.91,2019-04-16,2
ipl0717,0.91,2019-04-16,2
ipl0718,0.91,2019-04-16,1
ipl0719,0.91,2019-04-16,2
ipl0720,0.91,2019-04-16,1
ipl0721,0.91,2019-04-16,2
ipl0722,0.91,2019-04-16,2
ipl0723,0.91,2019-04-16,1
ipl0724,0.91,2019-04-16,3
ipl0725,0.91,2019-04-16,2
ipl0726,0.91,2019-04-16,2
ipl0727,0.91,2019-04-16,1
ipl0728,0.91,2019-04-16,1
ipl0729,0.91,2019-04-17,2
ipl0730,0.91,2019-04-19,2
ipl0731,0.91,2019-04-19,2
ipl0732,0.91,2019-04-21,1
ipl0733,0.91,2019-04-21,2
ipl0734,0.91,2019-04-23,2
ipl0735,0.91,2019-04-23,1
ipl0736,0.91,2019-04-23,1
ipl0737,0.91,2019-04-24,1
ipl0738,0.91,2019-04-25,1
ipl0739,0.91,2019-04-26,2
ipl0740,0.91,2019-04-28,1
ipl0741,0.91,2019-04-28,2
ipl0742,0.91,2019-04-28,2
ipl0743,0.91,2019-04-28,2
ipl0744,0.91,2019-05-02,2
ipl0745,0.91,2019-05-02,1
ipl0746,0.91,2019-05-02,2
ipl0747,0.91,2019-05-07,1
ipl0748,0.91,2019-05-07,1
ipl0749,0.91,2019-05-07,1
ipl0750,0.91,2019-05-07,1
ipl0751,0.91,2019-05-07,1
ipl0752,0.91,2019-05-07,1
ipl0753,0.91,2019-05-07,1
ipl0754,0.91,2019-05-09,1
ipl0755,0.91,2019-05-12,1
ipl0756,0.91,2019-05-12,1
ipl0757,0.91,2020-09-20,1
ipl0758,0.91,2020-09-21,1
ipl0759,0.91,2020-09-21,1
ipl0760,0.91,2020-09-24,1
ipl0761,0.91,2020-09-24,1
ipl0762,0.91,2020-09-26,1
ipl0763,0.91,2020-09-26,1
ipl0764,0.91,2020-09-28,1
ipl0765,0.91,2020-09-28,1
ipl0766,0.91,2020-10-02,1
ipl0767,0.91,2020-10-02,1
ipl0768,0.91,2020-10-02,1
ipl0769,0.91,2020-10-03,1
ipl0770,0.91,2020-10-03,1
ipl0771,0.91,2020-10-04,1
ipl0772,0.91,2020-10-04,1
ipl0773,0.91,2020-10-05,1
ipl0774,0.91,2020-10-05,1
ipl0775,0.91,2020-10-05,1
ipl0776,0.91,2020-10-06,1
ipl0777,0.91,2020-10-07,1
ipl0778,0.91,2020-10-09,1
ipl0779,0.91,2020-10-09,1
ipl0780,0.91,2020-10-10,1
ipl0781,0.91,2020-10-10,1
ipl0782,0.91,2020-10-12,1
ipl0783,0.91,2020-10-12,1
ipl0784,0.91,2020-10-13,1
ipl0785,0.91,2020-10-14,1
ipl0786,0.91,2020-10-15,1
ipl0787,0.91,2020-10-15,1
ipl0788,0.91,2020-10-16,1
ipl0789,0.91,2020-10-18,1
ipl0790,0.91,2020-10-18,1
ipl0791,0.91,2020-10-20,1
ipl0792,0.91,2020-10-20,1
ipl0793,0.91,2020-10-20,1
ipl0794,0.91,2020-10-20,1
ipl0795,0.91,2020-10-22,1
ipl0796,0.91,2020-10-22,1
ipl0797,0.91,2020-10-24,1
ipl0798,0.91,2020-10-25,1
ipl0799,0.91,2020-10-25,1
ipl0800,0.91,2020-10-26,1
ipl0801,0.91,2020-10-26,1
ipl0802,0.91,2020-10-26,1
ipl0803,0.91,2020-10-27,1
ipl0804,0.91,2020-10-28,1
ipl0805,0.91,2020-10-29,1
ipl0806,0.91,2020-10-30,1
ipl0807,0.91,2020-11-02,1
ipl0808,0.91,2020-11-02,1
ipl0809,0.91,2020-11-02,1
ipl0810,0.91,2020-11-02,1
ipl0811,0.91,2020-11-02,1
ipl0812,0.91,2020-11-04,1
ipl0813,0.91,2020-11-05,1
ipl0814,0.91,2020-11-06,1
ipl0815,0.91,2020-11-10,1
ipl0816,0.91,2020-11-10,2
ipl0817,0.91,2021-04-09,1
ipl0818,0.91,2021-04-10,1
ipl0819,0.91,2021-04-11,1
ipl0820,0.91,2021-04-12,1
ipl0821,0.91,2021-04-13,1
ipl0822,0.91,2021-04-15,1
ipl0823,0.91,2021-04-15,1
ipl0824,0.91,2021-04-17,1
ipl0825,0.91,2021-04-18,1
ipl0826,0.91,2021-04-20,1
ipl0827,0.91,2021-04-19,1
ipl0828,0.91,2021-04-20,1
ipl0829,0.91,2021-04-20,1
ipl0830,0.91,2021-04-22,1
ipl0831,0.91,2021-04-22,1
ipl0832,0.91,2021-04-23,1
ipl0833,0.91,2021-04-24,1
ipl0834,0.91,2021-04-24,1
ipl0835,0.91,2021-04-25,1
ipl0836,0.91,2021-04-25,1
ipl0837,0.91,2021-04-26,1
ipl0838,0.91,2021-04-28,1
ipl0839,0.91,2021-04-28,1
ipl0840,0.91,2021-04-30,1
ipl0841,0.91,2021-04-30,1
ipl0842,0.91,2021-05-01,1
ipl0843,0.91,2021-05-01,1
ipl0844,0.91,2021-05-02,1
ipl0845,0.91,2021-05-02,1
ipl0846,0.92,2021-09-20,2
ipl0847,0.92,2021-09-21,2
ipl0848,0.92,2021-09-21,1
ipl0849,0.92,2021-09-22,2
ipl0850,0.92,2021-09-23,2
ipl0851,0.92,2021-09-25,1
ipl0852,0.92,2021-09-25,2
ipl0853,0.92,2021-09-25,1
ipl0854,0.92,2021-09-26,1
ipl0855,0.92,2021-09-26,2
ipl0856,0.92,2021-09-28,1
ipl0857,0.92,2021-09-28,1
ipl0858,0.92,2021-09-28,2
ipl0859,0.92,2021-09-29,2
ipl0860,0.92,2021-09-30,1
ipl0861,0.92,2021-10-01,2
ipl0862,0.92,2021-10-02,2
ipl0863,0.92,2021-10-02,1
ipl0864,0.92,2021-10-04,2
ipl0865,0.92,2021-10-04,2
ipl0866,0.92,2021-10-05,1
ipl0867,0.92,2021-10-05,1
